"","Alabama","Alaska","Arizona","","","Arkansas","","","California","","","Colorado","","","Connecticut","","","Delaware","","","District of Columbia","","","Florida","","","Georgia","","","Hawaii","","","Idaho","","","Illinois","","","Indiana","","","Iowa","","","Kansas","","","Kentucky","","","Louisiana","","","Maine","","","Maryland","","","Massachusetts","","","Michigan","","","Minnesota","","","Mississippi","","","Missouri","","","Montana","","","Nebraska","","","Nevada","","","New Hampshire","","","New Jersey","","","New Mexico","","","New York","","","North Carolina","","","North Dakota","","","Ohio","","","Oklahoma","","","Oregon","","","Pennsylvania","","","Rhode Island","","","South Carolina","","","South Dakota","","","Tennessee","","","Texas","","","Utah","","","Vermont","","","Virginia","","","Washington","","","West Virginia","","","Wisconsin","","","Wyoming","","","Puerto Rico","",""
"            Bachelor's degree or higher","847,776","145,834","1,433,706","71,126","5.0%","466,813","23,453","5.0%","9,138,779","440,445","4.8%","1,620,836","65,395","4.0%","983,512","36,329","3.7%","212,210","8,644","4.1%","300,938","14,393","4.8%","4,631,361","278,318","6.0%","2,217,188","92,462","4.2%","331,640","13,100","4.0%","315,519","13,966","4.4%","3,037,921","129,069","4.2%","1,203,485","48,819","4.1%","606,556","19,964","3.3%","641,748","23,295","3.6%","748,503","31,572","4.2%","754,074","39,335","5.2%","308,745","15,990","5.2%","1,695,012","50,956","3.0%","2,137,558","83,827","3.9%","2,024,585","84,765","4.2%","1,391,954","46,110","3.3%","455,734","22,817","5.0%","1,228,938","46,930","3.8%","231,948","9,349","4.0%","409,018","13,366","3.3%","520,723","28,659","5.5%","355,652","10,906","3.1%","2,516,342","84,460","3.4%","390,317","26,569","6.8%","5,065,043","254,203","5.0%","2,258,378","92,621","4.1%","147,752","6,287","4.3%","2,311,505","89,470","3.9%","664,362","28,866","4.3%","998,576","51,797","5.2%","2,847,473","114,601","4.0%","252,722","12,509","4.9%","984,844","39,000","4.0%","168,968","7,059","4.2%","1,269,779","53,247","4.2%","5,578,937","249,803","4.5%","650,302","25,451","3.9%","171,372","7,860","4.6%","2,280,397","69,554","3.1%","1,903,947","74,545","3.9%","271,714","13,972","5.1%","1,193,919","42,416","3.6%","104,891","4,741","4.5%","607,473","100,405","16.5%"
"    EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","2,207,384","370,092","3,378,989","265,581","7.9%","1,371,578","131,772","9.6%","19,960,561","1,367,802","6.9%","3,087,278","173,591","5.6%","1,908,870","113,866","6.0%","483,202","33,624","7.0%","402,454","32,037","8.0%","10,234,230","749,364","7.3%","5,172,870","390,845","7.6%","706,966","34,847","4.9%","836,890","61,695","7.4%","6,623,753","454,819","6.9%","3,355,133","244,267","7.3%","1,653,474","118,646","7.2%","1,485,078","116,065","7.8%","2,082,911","184,318","8.8%","2,140,578","217,819","10.2%","696,053","42,881","6.2%","3,233,650","162,881","5.0%","3,731,768","175,255","4.7%","4,936,431","407,008","8.2%","3,047,711","175,188","5.7%","1,318,310","143,250","10.9%","3,033,935","221,430","7.3%","538,654","44,875","8.3%","1,023,184","74,471","7.3%","1,530,480","109,060","7.1%","745,501","27,133","3.6%","4,705,683","231,591","4.9%","928,524","105,821","11.4%","9,912,791","655,547","6.6%","5,097,110","412,021","8.1%","405,855","28,337","7.0%","5,876,759","463,656","7.9%","1,859,043","170,173","9.2%","2,125,233","164,103","7.7%","6,505,422","424,942","6.5%","548,286","35,983","6.6%","2,424,526","204,908","8.5%","461,627","35,533","7.7%","3,290,319","287,651","8.7%","14,128,457","1,131,341","8.0%","1,571,266","96,160","6.1%","336,705","21,056","6.3%","4,331,012","247,746","5.7%","3,843,266","225,238","5.9%","781,287","75,060","9.6%","3,064,883","209,748","6.8%","297,029","21,312","7.2%","1,181,519","343,563","29.1%"
"            Employed","2,083,330","344,700","3,200,287","215,916","6.7%","1,310,782","107,891","8.2%","18,867,391","1,073,579","5.7%","2,967,737","140,659","4.7%","1,803,278","85,527","4.7%","455,494","25,781","5.7%","371,915","17,163","4.6%","9,709,592","588,135","6.1%","4,928,770","313,240","6.4%","679,811","28,176","4.1%","803,967","54,630","6.8%","6,258,807","343,954","5.5%","3,208,726","198,002","6.2%","1,595,378","100,061","6.3%","1,430,307","98,594","6.9%","1,975,779","146,404","7.4%","2,005,032","161,427","8.1%","671,844","36,406","5.4%","3,075,957","123,546","4.0%","3,560,051","137,206","3.9%","4,674,793","319,291","6.8%","2,945,779","146,571","5.0%","1,224,058","106,404","8.7%","2,906,624","179,629","6.2%","520,049","38,860","7.5%","989,166","61,609","6.2%","1,445,310","84,140","5.8%","719,651","21,552","3.0%","4,476,341","182,029","4.1%","872,783","86,916","10.0%","9,424,054","510,504","5.4%","4,846,771","333,574","6.9%","395,126","24,036","6.1%","5,591,160","363,700","6.5%","1,779,992","140,211","7.9%","2,020,195","133,348","6.6%","6,190,351","334,613","5.4%","518,908","27,268","5.3%","2,298,058","163,732","7.1%","448,344","30,140","6.7%","3,111,617","219,982","7.1%","13,442,566","939,987","7.0%","1,521,838","82,986","5.5%","323,840","17,763","5.5%","4,153,064","204,972","4.9%","3,680,827","181,113","4.9%","736,919","57,713","7.8%","2,968,682","179,995","6.1%","285,894","18,078","6.3%","1,003,599","222,612","22.2%"
"                Male","1,084,709","182,981","1,705,177","108,869","6.4%","685,961","42,966","6.3%","10,185,501","511,410","5.0%","1,587,557","60,802","3.8%","928,575","34,601","3.7%","230,720","11,407","4.9%","178,191","6,049","3.4%","5,067,657","269,565","5.3%","2,548,666","129,768","5.1%","348,551","13,916","4.0%","437,147","23,648","5.4%","3,276,364","144,639","4.4%","1,685,083","79,897","4.7%","836,041","39,855","4.8%","758,934","43,621","5.7%","1,036,083","66,594","6.4%","1,026,012","61,207","6.0%","341,628","15,286","4.5%","1,558,439","49,598","3.2%","1,808,172","54,525","3.0%","2,450,864","133,724","5.5%","1,523,085","59,710","3.9%","627,321","38,248","6.1%","1,488,951","78,345","5.3%","272,794","17,779","6.5%","520,421","27,024","5.2%","770,569","38,028","4.9%","376,398","8,288","2.2%","2,354,409","77,248","3.3%","457,270","37,339","8.2%","4,843,707","225,712","4.7%","2,502,264","143,882","5.8%","214,066","11,669","5.5%","2,891,218","149,911","5.2%","943,671","61,290","6.5%","1,066,451","61,512","5.8%","3,207,616","141,884","4.4%","263,320","12,318","4.7%","1,175,075","64,633","5.5%","232,919","13,820","5.9%","1,618,514","95,027","5.9%","7,307,060","444,698","6.1%","844,775","36,944","4.4%","161,322","6,407","4.0%","2,155,583","83,152","3.9%","1,972,252","79,104","4.0%","388,028","25,275","6.5%","1,543,972","72,281","4.7%","154,674","7,197","4.7%","533,060","115,046","21.6%"
"                Female","998,621","161,719","1,495,110","107,047","7.2%","624,821","64,925","10.4%","8,681,890","562,169","6.5%","1,380,180","79,857","5.8%","874,703","50,926","5.8%","224,774","14,374","6.4%","193,724","11,114","5.7%","4,641,935","318,570","6.9%","2,380,104","183,472","7.7%","331,260","14,260","4.3%","366,820","30,982","8.4%","2,982,443","199,315","6.7%","1,523,643","118,105","7.8%","759,337","60,206","7.9%","671,373","54,973","8.2%","939,696","79,810","8.5%","979,020","100,220","10.2%","330,216","21,120","6.4%","1,517,518","73,948","4.9%","1,751,879","82,681","4.7%","2,223,929","185,567","8.3%","1,422,694","86,861","6.1%","596,737","68,156","11.4%","1,417,673","101,284","7.1%","247,255","21,081","8.5%","468,745","34,585","7.4%","674,741","46,112","6.8%","343,253","13,264","3.9%","2,121,932","104,781","4.9%","415,513","49,577","11.9%","4,580,347","284,792","6.2%","2,344,507","189,692","8.1%","181,060","12,367","6.8%","2,699,942","213,789","7.9%","836,321","78,921","9.4%","953,744","71,836","7.5%","2,982,735","192,729","6.5%","255,588","14,950","5.8%","1,122,983","99,099","8.8%","215,425","16,320","7.6%","1,493,103","124,955","8.4%","6,135,506","495,289","8.1%","677,063","46,042","6.8%","162,518","11,356","7.0%","1,997,481","121,820","6.1%","1,708,575","102,009","6.0%","348,891","32,438","9.3%","1,424,710","107,714","7.6%","131,220","10,881","8.3%","470,539","107,566","22.9%"
"            Unemployed","124,054","25,392","178,702","49,665","27.8%","60,796","23,881","39.3%","1,093,170","294,223","26.9%","119,541","32,932","27.5%","105,592","28,339","26.8%","27,708","7,843","28.3%","30,539","14,874","48.7%","524,638","161,229","30.7%","244,100","77,605","31.8%","27,155","6,671","24.6%","32,923","7,065","21.5%","364,946","110,865","30.4%","146,407","46,265","31.6%","58,096","18,585","32.0%","54,771","17,471","31.9%","107,132","37,914","35.4%","135,546","56,392","41.6%","24,209","6,475","26.7%","157,693","39,335","24.9%","171,717","38,049","22.2%","261,638","87,717","33.5%","101,932","28,617","28.1%","94,252","36,846","39.1%","127,311","41,801","32.8%","18,605","6,015","32.3%","34,018","12,862","37.8%","85,170","24,920","29.3%","25,850","5,581","21.6%","229,342","49,562","21.6%","55,741","18,905","33.9%","488,737","145,043","29.7%","250,339","78,447","31.3%","10,729","4,301","40.1%","285,599","99,956","35.0%","79,051","29,962","37.9%","105,038","30,755","29.3%","315,071","90,329","28.7%","29,378","8,715","29.7%","126,468","41,176","32.6%","13,283","5,393","40.6%","178,702","67,669","37.9%","685,891","191,354","27.9%","49,428","13,174","26.7%","12,865","3,293","25.6%","177,948","42,774","24.0%","162,439","44,125","27.2%","44,368","17,347","39.1%","96,201","29,753","30.9%","11,135","3,234","29.0%","177,920","120,951","68.0%"
"                Male","63,749","16,131","96,831","25,737","26.6%","32,296","11,420","35.4%","577,469","148,211","25.7%","68,023","17,664","26.0%","57,193","13,007","22.7%","14,494","3,988","27.5%","14,528","6,476","44.6%","270,235","77,400","28.6%","118,022","31,292","26.5%","15,177","3,628","23.9%","16,384","3,728","22.8%","190,657","53,610","28.1%","77,271","20,792","26.9%","31,181","8,300","26.6%","28,131","8,033","28.6%","56,649","18,050","31.9%","73,852","26,837","36.3%","15,076","3,326","22.1%","78,153","17,248","22.1%","94,322","19,284","20.4%","148,005","46,407","31.4%","58,157","14,226","24.5%","45,849","14,946","32.6%","72,847","21,896","30.1%","11,815","3,425","29.0%","18,978","6,869","36.2%","45,975","13,221","28.8%","16,251","3,396","20.9%","120,727","24,142","20.0%","31,191","10,349","33.2%","268,088","73,781","27.5%","123,129","34,381","27.9%","6,405","2,158","33.7%","160,576","48,136","30.0%","42,721","15,749","36.9%","55,734","14,463","26.0%","174,212","44,329","25.4%","18,184","4,875","26.8%","61,831","15,451","25.0%","8,127","3,112","38.3%","89,701","30,884","34.4%","367,070","88,527","24.1%","27,160","5,880","21.6%","8,270","2,356","28.5%","91,037","19,211","21.1%","89,260","24,305","27.2%","25,314","7,925","31.3%","54,457","16,195","29.7%","6,167","1,331","21.6%","94,224","61,200","65.0%"
"                Female","60,305","9,261","81,871","23,928","29.2%","28,500","12,461","43.7%","515,701","146,012","28.3%","51,518","15,268","29.6%","48,399","15,332","31.7%","13,214","3,855","29.2%","16,011","8,398","52.5%","254,403","83,829","33.0%","126,078","46,313","36.7%","11,978","3,043","25.4%","16,539","3,337","20.2%","174,289","57,255","32.9%","69,136","25,473","36.8%","26,915","10,285","38.2%","26,640","9,438","35.4%","50,483","19,864","39.3%","61,694","29,555","47.9%","9,133","3,149","34.5%","79,540","22,087","27.8%","77,395","18,765","24.2%","113,633","41,310","36.4%","43,775","14,391","32.9%","48,403","21,900","45.2%","54,464","19,905","36.5%","6,790","2,590","38.1%","15,040","5,993","39.8%","39,195","11,699","29.8%","9,599","2,185","22.8%","108,615","25,420","23.4%","24,550","8,556","34.9%","220,649","71,262","32.3%","127,210","44,066","34.6%","4,324","2,143","49.6%","125,023","51,820","41.4%","36,330","14,213","39.1%","49,304","16,292","33.0%","140,859","46,000","32.7%","11,194","3,840","34.3%","64,637","25,725","39.8%","5,156","2,281","44.2%","89,001","36,785","41.3%","318,821","102,827","32.3%","22,268","7,294","32.8%","4,595","937","20.4%","86,911","23,563","27.1%","73,179","19,820","27.1%","19,054","9,422","49.4%","41,744","13,558","32.5%","4,968","1,903","38.3%","83,696","59,751","71.4%"
"    WORK EXPERIENCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 16 years and over","3,824,668","559,276","5,579,658","692,712","12.4%","2,312,881","349,029","15.1%","30,946,533","3,591,488","11.6%","4,463,070","402,905","9.0%","2,836,473","269,118","9.5%","765,659","83,907","11.0%","554,218","82,097","14.8%","17,203,473","2,104,389","12.2%","8,068,506","1,012,374","12.5%","1,115,395","90,100","8.1%","1,332,303","146,124","11.0%","9,957,702","1,100,920","11.1%","5,133,365","608,042","11.8%","2,418,906","256,718","10.6%","2,212,230","245,255","11.1%","3,454,848","525,641","15.2%","3,565,147","586,798","16.5%","1,090,758","120,880","11.1%","4,730,095","393,165","8.3%","5,486,283","518,304","9.4%","7,908,445","1,000,222","12.6%","4,350,175","393,895","9.1%","2,271,941","393,440","17.3%","4,752,220","565,767","11.9%","837,721","103,365","12.3%","1,460,593","152,675","10.5%","2,389,716","280,032","11.7%","1,090,953","75,729","6.9%","7,031,965","594,094","8.4%","1,638,020","290,197","17.7%","15,503,223","1,928,710","12.4%","8,106,959","1,007,464","12.4%","580,421","63,096","10.9%","9,127,937","1,130,427","12.4%","2,990,367","410,064","13.7%","3,356,975","397,104","11.8%","10,103,860","1,127,047","11.2%","843,868","99,134","11.7%","3,980,422","531,240","13.3%","665,528","81,725","12.3%","5,291,022","710,591","13.4%","21,572,682","2,784,219","12.9%","2,290,790","202,715","8.8%","502,544","53,993","10.7%","6,631,105","657,781","9.9%","5,944,447","574,929","9.7%","1,443,862","235,367","16.3%","4,568,900","468,838","10.3%","448,572","46,342","10.3%","2,660,166","1,070,969","40.3%"
"            Worked full-time, year-round in the past 12 months","1,558,362","243,287","2,294,152","66,982","2.9%","982,977","38,417","3.9%","13,124,730","328,464","2.5%","2,137,674","35,977","1.7%","1,250,088","16,979","1.4%","328,978","8,555","2.6%","301,089","3,461","1.1%","7,019,753","198,321","2.8%","3,682,991","108,474","2.9%","520,876","7,584","1.5%","553,458","15,038","2.7%","4,471,962","97,326","2.2%","2,314,247","58,011","2.5%","1,149,714","28,616","2.5%","1,037,046","27,458","2.6%","1,423,529","44,179","3.1%","1,486,215","60,117","4.0%","463,457","8,397","1.8%","2,294,900","35,876","1.6%","2,461,566","28,299","1.1%","3,230,088","80,512","2.5%","2,065,848","35,406","1.7%","917,904","40,820","4.4%","2,120,842","56,233","2.7%","350,693","11,007","3.1%","723,097","17,740","2.5%","1,046,957","28,216","2.7%","508,522","3,345","0.7%","3,247,867","54,971","1.7%","630,526","28,870","4.6%","6,787,169","137,755","2.0%","3,547,035","106,772","3.0%","297,766","6,614","2.2%","4,001,970","98,754","2.5%","1,324,274","47,515","3.6%","1,382,993","35,005","2.5%","4,447,319","90,273","2.0%","360,417","5,678","1.6%","1,682,608","54,957","3.3%","326,360","8,998","2.8%","2,315,687","79,315","3.4%","10,051,652","364,518","3.6%","1,029,403","21,361","2.1%","216,934","2,723","1.3%","3,110,885","57,739","1.9%","2,605,444","42,252","1.6%","533,833","16,240","3.0%","2,125,146","48,603","2.3%","206,877","5,730","2.8%","661,189","69,438","10.5%"
"            Worked part-time or part-year in the past 12 months","729,862","158,463","1,219,496","204,575","16.8%","448,268","98,204","21.9%","7,327,587","1,015,062","13.9%","1,109,960","151,741","13.7%","711,196","92,754","13.0%","169,169","25,967","15.3%","104,741","22,947","21.9%","3,509,212","531,903","15.2%","1,664,219","283,057","17.0%","238,790","28,655","12.0%","348,248","56,715","16.3%","2,341,641","346,097","14.8%","1,185,547","207,158","17.5%","587,341","101,793","17.3%","527,409","94,650","17.9%","749,176","149,305","19.9%","705,886","142,483","20.2%","273,525","39,962","14.6%","1,057,630","126,593","12.0%","1,419,584","155,465","11.0%","1,910,021","339,181","17.8%","1,130,054","152,247","13.5%","438,827","95,764","21.8%","1,064,305","183,013","17.2%","229,632","40,070","17.4%","356,050","61,168","17.2%","529,129","78,016","14.7%","272,564","25,167","9.2%","1,580,000","165,558","10.5%","335,883","77,365","23.0%","3,421,580","516,447","15.1%","1,781,526","316,070","17.7%","137,342","25,447","18.5%","2,119,759","381,991","18.0%","630,282","133,111","21.1%","844,458","137,721","16.3%","2,312,196","355,223","15.4%","198,768","26,867","13.5%","840,447","154,148","18.3%","164,650","30,760","18.7%","1,089,467","205,267","18.8%","4,550,378","796,830","17.5%","629,226","81,655","13.0%","140,661","20,706","14.7%","1,455,477","208,080","14.3%","1,453,937","201,629","13.9%","277,221","61,331","22.1%","1,107,096","181,782","16.4%","108,349","17,881","16.5%","422,038","186,867","44.3%"
"            Did not work","1,536,444","157,526","2,066,010","421,155","20.4%","881,636","212,408","24.1%","10,494,216","2,247,962","21.4%","1,215,436","215,187","17.7%","875,189","159,385","18.2%","267,512","49,385","18.5%","148,388","55,689","37.5%","6,674,508","1,374,165","20.6%","2,721,296","620,843","22.8%","355,729","53,861","15.1%","430,597","74,371","17.3%","3,144,099","657,497","20.9%","1,633,571","342,873","21.0%","681,851","126,309","18.5%","647,775","123,147","19.0%","1,282,143","332,157","25.9%","1,373,046","384,198","28.0%","353,776","72,521","20.5%","1,377,565","230,696","16.7%","1,605,133","334,540","20.8%","2,768,336","580,529","21.0%","1,154,273","206,242","17.9%","915,210","256,856","28.1%","1,567,073","326,521","20.8%","257,396","52,288","20.3%","381,446","73,767","19.3%","813,630","173,800","21.4%","309,867","47,217","15.2%","2,204,098","373,565","16.9%","671,611","183,962","27.4%","5,294,474","1,274,508","24.1%","2,778,398","584,622","21.0%","145,313","31,035","21.4%","3,006,208","649,682","21.6%","1,035,811","229,438","22.2%","1,129,524","224,378","19.9%","3,344,345","681,551","20.4%","284,683","66,589","23.4%","1,457,367","322,135","22.1%","174,518","41,967","24.0%","1,885,868","426,009","22.6%","6,970,652","1,622,871","23.3%","632,161","99,699","15.8%","144,949","30,564","21.1%","2,064,743","391,962","19.0%","1,885,066","331,048","17.6%","632,808","157,796","24.9%","1,336,658","238,453","17.8%","133,346","22,731","17.0%","1,576,939","814,664","51.7%"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        50 percent of poverty level","363,398","37,710","440,556","(X)","(X)","196,541","(X)","(X)","2,275,195","(X)","(X)","255,879","(X)","(X)","157,621","(X)","(X)","50,635","(X)","(X)","64,617","(X)","(X)","1,230,013","(X)","(X)","668,662","(X)","(X)","61,108","(X)","(X)","82,577","(X)","(X)","695,247","(X)","(X)","396,763","(X)","(X)","154,683","(X)","(X)","143,862","(X)","(X)","325,902","(X)","(X)","365,987","(X)","(X)","60,264","(X)","(X)","259,827","(X)","(X)","309,113","(X)","(X)","632,834","(X)","(X)","231,376","(X)","(X)","264,940","(X)","(X)","335,885","(X)","(X)","56,235","(X)","(X)","85,297","(X)","(X)","174,548","(X)","(X)","49,395","(X)","(X)","371,646","(X)","(X)","187,319","(X)","(X)","1,175,106","(X)","(X)","622,599","(X)","(X)","39,586","(X)","(X)","698,757","(X)","(X)","264,068","(X)","(X)","229,916","(X)","(X)","693,015","(X)","(X)","56,774","(X)","(X)","334,323","(X)","(X)","50,823","(X)","(X)","433,900","(X)","(X)","1,815,948","(X)","(X)","131,030","(X)","(X)","28,406","(X)","(X)","423,400","(X)","(X)","350,974","(X)","(X)","132,751","(X)","(X)","274,093","(X)","(X)","28,721","(X)","(X)","734,815","(X)","(X)"
"        125 percent of poverty level","1,045,821","100,355","1,319,148","(X)","(X)","674,173","(X)","(X)","6,665,447","(X)","(X)","718,908","(X)","(X)","470,748","(X)","(X)","149,652","(X)","(X)","133,555","(X)","(X)","3,859,725","(X)","(X)","1,954,123","(X)","(X)","163,511","(X)","(X)","295,600","(X)","(X)","1,997,989","(X)","(X)","1,143,102","(X)","(X)","471,351","(X)","(X)","460,532","(X)","(X)","938,992","(X)","(X)","1,113,022","(X)","(X)","204,217","(X)","(X)","697,991","(X)","(X)","873,162","(X)","(X)","1,782,688","(X)","(X)","713,715","(X)","(X)","744,760","(X)","(X)","1,066,683","(X)","(X)","185,654","(X)","(X)","290,437","(X)","(X)","521,573","(X)","(X)","136,377","(X)","(X)","1,117,605","(X)","(X)","526,096","(X)","(X)","3,381,210","(X)","(X)","1,900,667","(X)","(X)","107,592","(X)","(X)","2,047,923","(X)","(X)","783,754","(X)","(X)","705,051","(X)","(X)","2,012,077","(X)","(X)","170,195","(X)","(X)","985,027","(X)","(X)","149,965","(X)","(X)","1,331,724","(X)","(X)","5,559,872","(X)","(X)","393,198","(X)","(X)","86,080","(X)","(X)","1,146,100","(X)","(X)","1,002,777","(X)","(X)","415,783","(X)","(X)","845,387","(X)","(X)","82,292","(X)","(X)","1,648,770","(X)","(X)"
"        150 percent of poverty level","1,283,409","126,748","1,640,536","(X)","(X)","836,345","(X)","(X)","8,274,348","(X)","(X)","907,663","(X)","(X)","580,743","(X)","(X)","179,853","(X)","(X)","149,547","(X)","(X)","4,832,239","(X)","(X)","2,427,462","(X)","(X)","203,639","(X)","(X)","380,818","(X)","(X)","2,471,119","(X)","(X)","1,421,273","(X)","(X)","587,223","(X)","(X)","583,277","(X)","(X)","1,157,682","(X)","(X)","1,342,876","(X)","(X)","255,666","(X)","(X)","875,225","(X)","(X)","1,057,808","(X)","(X)","2,184,825","(X)","(X)","900,015","(X)","(X)","904,931","(X)","(X)","1,313,229","(X)","(X)","231,406","(X)","(X)","362,831","(X)","(X)","657,971","(X)","(X)","172,085","(X)","(X)","1,372,078","(X)","(X)","636,293","(X)","(X)","4,092,272","(X)","(X)","2,367,982","(X)","(X)","134,569","(X)","(X)","2,508,012","(X)","(X)","971,555","(X)","(X)","876,163","(X)","(X)","2,470,550","(X)","(X)","204,486","(X)","(X)","1,242,429","(X)","(X)","180,098","(X)","(X)","1,670,884","(X)","(X)","6,929,092","(X)","(X)","510,913","(X)","(X)","104,981","(X)","(X)","1,428,888","(X)","(X)","1,251,041","(X)","(X)","502,466","(X)","(X)","1,042,169","(X)","(X)","102,615","(X)","(X)","1,894,139","(X)","(X)"
"        185 percent of poverty level","1,622,952","167,488","2,132,491","(X)","(X)","1,065,029","(X)","(X)","10,629,810","(X)","(X)","1,229,133","(X)","(X)","742,025","(X)","(X)","232,013","(X)","(X)","171,442","(X)","(X)","6,314,372","(X)","(X)","3,094,768","(X)","(X)","269,298","(X)","(X)","508,486","(X)","(X)","3,183,185","(X)","(X)","1,845,974","(X)","(X)","764,138","(X)","(X)","767,897","(X)","(X)","1,456,057","(X)","(X)","1,667,470","(X)","(X)","344,229","(X)","(X)","1,140,847","(X)","(X)","1,349,404","(X)","(X)","2,800,583","(X)","(X)","1,168,138","(X)","(X)","1,104,261","(X)","(X)","1,701,072","(X)","(X)","305,285","(X)","(X)","486,613","(X)","(X)","857,896","(X)","(X)","233,984","(X)","(X)","1,762,779","(X)","(X)","789,992","(X)","(X)","5,182,369","(X)","(X)","3,077,150","(X)","(X)","168,771","(X)","(X)","3,213,724","(X)","(X)","1,250,926","(X)","(X)","1,114,306","(X)","(X)","3,170,324","(X)","(X)","254,532","(X)","(X)","1,599,200","(X)","(X)","234,029","(X)","(X)","2,120,365","(X)","(X)","8,842,771","(X)","(X)","712,333","(X)","(X)","139,049","(X)","(X)","1,864,475","(X)","(X)","1,629,722","(X)","(X)","633,469","(X)","(X)","1,373,986","(X)","(X)","138,085","(X)","(X)","2,180,509","(X)","(X)"
"        200 percent of poverty level","1,739,680","181,502","2,355,279","(X)","(X)","1,161,204","(X)","(X)","11,628,732","(X)","(X)","1,377,239","(X)","(X)","810,143","(X)","(X)","256,353","(X)","(X)","182,283","(X)","(X)","6,978,927","(X)","(X)","3,393,358","(X)","(X)","303,255","(X)","(X)","570,090","(X)","(X)","3,498,512","(X)","(X)","2,018,828","(X)","(X)","850,558","(X)","(X)","847,184","(X)","(X)","1,584,033","(X)","(X)","1,811,484","(X)","(X)","378,642","(X)","(X)","1,256,225","(X)","(X)","1,490,023","(X)","(X)","3,059,063","(X)","(X)","1,294,243","(X)","(X)","1,194,899","(X)","(X)","1,873,713","(X)","(X)","338,800","(X)","(X)","536,799","(X)","(X)","954,163","(X)","(X)","258,580","(X)","(X)","1,926,609","(X)","(X)","853,015","(X)","(X)","5,635,417","(X)","(X)","3,396,151","(X)","(X)","190,032","(X)","(X)","3,523,968","(X)","(X)","1,375,662","(X)","(X)","1,226,658","(X)","(X)","3,492,477","(X)","(X)","274,660","(X)","(X)","1,738,359","(X)","(X)","261,055","(X)","(X)","2,335,364","(X)","(X)","9,652,051","(X)","(X)","800,687","(X)","(X)","155,381","(X)","(X)","2,063,606","(X)","(X)","1,816,838","(X)","(X)","681,768","(X)","(X)","1,523,517","(X)","(X)","151,657","(X)","(X)","2,286,300","(X)","(X)"
"        300 percent of poverty level","2,544,842","296,900","3,590,503","(X)","(X)","1,692,842","(X)","(X)","17,492,658","(X)","(X)","2,233,786","(X)","(X)","1,249,454","(X)","(X)","405,497","(X)","(X)","246,319","(X)","(X)","10,693,721","(X)","(X)","5,084,230","(X)","(X)","496,563","(X)","(X)","918,492","(X)","(X)","5,428,655","(X)","(X)","3,186,976","(X)","(X)","1,382,761","(X)","(X)","1,349,418","(X)","(X)","2,324,929","(X)","(X)","2,521,333","(X)","(X)","604,470","(X)","(X)","2,008,712","(X)","(X)","2,276,389","(X)","(X)","4,695,204","(X)","(X)","2,087,980","(X)","(X)","1,715,835","(X)","(X)","2,916,185","(X)","(X)","525,228","(X)","(X)","870,499","(X)","(X)","1,524,746","(X)","(X)","444,128","(X)","(X)","3,004,777","(X)","(X)","1,195,955","(X)","(X)","8,246,587","(X)","(X)","5,151,267","(X)","(X)","298,077","(X)","(X)","5,407,369","(X)","(X)","2,065,877","(X)","(X)","1,897,660","(X)","(X)","5,450,455","(X)","(X)","415,036","(X)","(X)","2,603,948","(X)","(X)","418,437","(X)","(X)","3,490,597","(X)","(X)","14,219,138","(X)","(X)","1,398,412","(X)","(X)","256,157","(X)","(X)","3,257,100","(X)","(X)","2,936,732","(X)","(X)","1,006,871","(X)","(X)","2,485,101","(X)","(X)","258,777","(X)","(X)","2,729,229","(X)","(X)"
